order_id,payment_sequential,payment_type,payment_installments,payment_value
u6rPMRAYIGig,1,credit_card,2,155.77
ohY8f4FEbX19,1,credit_card,1,4.07
I28liQek73i2,1,wallet,1,381.59
bBG1T89mlY8W,1,credit_card,3,14.76
CYxJJSQS8Lbo,1,wallet,1,284.09
kUkQCFPtDvrC,1,credit_card,2,342.02
eV98svHRmPNG,1,credit_card,5,48.71
b2tsoISX5lnP,1,credit_card,1,204.4
O0D3th8M88nF,1,credit_card,3,997.37
yBTGlSf8GGMV,1,credit_card,3,204.62
OoHJ0WBqlxln,1,credit_card,2,57.57
qvrK7ROfp1w6,1,voucher,1,307.86
uNUwbkr3jhfD,1,wallet,1,21.55
j4hiZpWSGa1T,1,credit_card,3,4.18
6J3ZtW3UMsR9,1,wallet,1,257.42
CKtqZeTFa6Ov,1,credit_card,1,50.78
e7xeH7PfGWFM,1,credit_card,1,158.58
y7ICBanZzdHp,1,credit_card,4,162.62
bZFqy2PEMhhc,1,credit_card,1,159.82
ub5scd3uMflH,1,credit_card,1,277.25
yAmRuBPWp1vO,1,credit_card,6,372.19
srKcniC9yOFm,1,credit_card,4,134.66
2Jbr1MhEmkIs,1,credit_card,3,399.22
Tb14VgvCwPuw,1,credit_card,3,42.73
KKm2sesYGRq8,1,credit_card,1,109.59
dwJNR7yxYRLb,1,credit_card,6,97.98
86uPyTFO0VnJ,1,credit_card,4,271.86
KOTqFLF3sprZ,1,credit_card,5,110.12
RQi6usDkH0z5,7,voucher,1,120.47
lRPOThT61ZfO,1,credit_card,1,244.38
25pQorIsT9XG,1,credit_card,2,62.6
CA0KeXrOx4Va,1,credit_card,1,12.1
KnUNh8bnaKd9,1,credit_card,1,17.72
xYh4tcmBf0pq,2,voucher,1,8.13
D5YWaLz32bm9,1,credit_card,3,51.94
XhmzJrChXt1C,2,credit_card,6,215.05
xyukk6AHT526,1,credit_card,4,108.86
8LH9cFjaFFLw,1,credit_card,10,144.31
WCVW0rJ4udYk,1,wallet,1,118.61
pvYF1MU8i064,1,credit_card,1,131.43
bhMwu9M1F3pM,1,debit_card,1,169.39
iUEMkbaTWXER,1,credit_card,1,131.43
sZG0zVMaFAXJ,1,wallet,1,195.62
u49f51uCjN3j,1,credit_card,3,721.74
Whn3HZ9xudbF,1,credit_card,1,175.54
UuMDtqNcmyUC,1,credit_card,1,484.8
v5gjarBxJsbo,1,credit_card,1,803.04
3TVHEQZQTpNK,1,credit_card,1,233.05
hJq9LTbltF0f,1,credit_card,1,419.94
cqbIl6jpDT2u,1,wallet,1,111.21
LB5ptHNQKAFz,1,credit_card,2,41.17
903k3PvOOCNz,1,voucher,1,161.26
cv7Hxy6CHEtO,1,credit_card,1,364.41
CscZnJreINZO,1,credit_card,4,120.12
mG9DF0eoAvGx,1,credit_card,7,107.84
hCbJt8U6Ww3N,1,credit_card,6,409.79
0llz1DKEU0D0,1,credit_card,2,281.26
liA5pvBYs64o,1,credit_card,1,56.87
KNa3m4B9oN3I,1,wallet,1,211.82
KZs2qgGZoOSX,1,credit_card,2,718.09
RtGO0hlWZEvO,1,credit_card,1,357.28
v4xqa1KwmNvE,1,credit_card,2,189.92
LgBjaoAZT313,1,wallet,1,449.29
g2feI21w6ZER,1,credit_card,2,94.06
UXFVXUDBBnN2,1,credit_card,3,9.81
NiYQcWqn2dx1,1,credit_card,8,24.89
uJxv0BlTzZKk,1,voucher,1,289.55
Gnt5P2sMZoDE,1,debit_card,1,191.95
EP3hioG5H9fK,1,credit_card,6,117.62
Qu1j9oOfSK6t,1,credit_card,1,1185.58
eNNSfcB8zJAv,1,credit_card,1,21.13
KBjiJXcRN9WP,1,credit_card,2,56.87
7QE67FF0Om5N,1,wallet,1,136.94
bVYJzm2XCyxo,1,credit_card,2,41.93
blIKUJKqhcAw,1,credit_card,5,259.92
glRonpQa8jMJ,1,credit_card,1,344.53
MHEaSt8SPeoG,1,wallet,1,414.06
cB2f9bMTD38b,1,credit_card,1,170.6
GayOlUb6Vmw5,1,credit_card,6,227.74
DFJtb4hzzmHX,1,wallet,1,170.89
6whGhQyugS0N,1,wallet,1,150.74
9NeeIZEF4rYg,1,credit_card,10,78.18
zyqeRBdn2QIz,1,credit_card,8,620.56
ZPtEC8wwF6WC,1,wallet,1,69.88
n5anh2ES0Qrx,1,voucher,1,68.39
ZAZc30nO7mBG,1,credit_card,1,470.38
2h0BGlUwGRS1,13,voucher,1,85.24
0bLeA89iFL8i,1,credit_card,1,39.52
1jjbu6TXyRch,1,credit_card,1,24.72
amNpLmLRtqds,1,wallet,1,504.11
J3NBaP7MoqMg,1,credit_card,3,617.59
UGOUFp6lOvfy,1,wallet,1,903.81
W1NJYnYkaukv,1,credit_card,1,94.39
mekmxzX7xg66,1,wallet,1,84.68
zgIMZEReS5B1,2,voucher,1,188.85
sqqcJi5UVxtn,1,credit_card,2,463.15
726qzHfAqEZO,1,credit_card,1,61.96
SPsLXC6EZB6w,1,wallet,1,50.39
QLqDouIaUQyr,1,wallet,1,237.31
pKPwllWcu4W3,1,credit_card,1,625.59
8WTKsujGSPr0,1,credit_card,3,89.42
NTvOc3tRPuW5,1,credit_card,1,189.42
Io6QaiAgVYoZ,2,voucher,1,48.75
Xknxc0MlpwU6,1,credit_card,2,371.18
TmyZSJp1HpV7,1,credit_card,1,79.63
GNz6cxwDUyoM,1,wallet,1,160.22
t0EtYo45Wcw7,1,credit_card,1,81.32
uCkWTkJzyQRA,1,credit_card,3,317.95
kHpIb3Vhkr2B,1,credit_card,1,118.17
JHwaDSRd7Yqk,1,credit_card,5,1418.86
PqlLQqphGWMG,1,credit_card,3,217.53
J8Bc43diiiwa,1,credit_card,1,746.65
T4K1lnPN7lH9,1,credit_card,3,24.2
qFGvBA8siR9C,1,credit_card,1,223.3
DTG8rFMgpHXy,1,credit_card,4,113.71
EzLqwURTMESq,1,wallet,1,0.74
VfPfevghWKRz,1,credit_card,1,35.79
RrMH1HzjPDUy,1,credit_card,2,42.5
dgXkaqn9QIyl,1,credit_card,10,317.4
GkihidwfzkNV,1,credit_card,1,238.12
vl4sZM3Me2dI,1,wallet,1,333.48
uKdtgTIV8ML0,1,wallet,1,167.2
Tao6yqzZqR8i,1,credit_card,4,12.65
CRAW5FHTgef2,1,credit_card,5,101.55
hToNiABH0dXp,1,credit_card,10,97.02
mUZI3vHznWIA,1,credit_card,7,142.8
xgFgAUrPUHEk,1,wallet,1,134.32
JgAkkK19yYhw,1,wallet,1,475
3CD8klhI6sv6,1,wallet,1,118.55
yA6ye44VAqXT,1,credit_card,3,1423.54
pshOBIa9uNaK,1,wallet,1,860.4
SpFKAoPp0ilG,1,debit_card,1,33.39
hwV9K6iZVgnh,1,credit_card,4,84
DBPnEuQDFDVb,1,credit_card,10,62.94
CM47ksrL2R8A,1,credit_card,1,284.06
6otDC7qi8cZh,1,credit_card,8,305.78
wq3LDwK546wG,1,credit_card,1,8
w4jk8j2fTnhw,1,voucher,1,320.61
tZoVpxv5FVIH,1,credit_card,1,545.17
tFQGjmZndsM5,1,credit_card,1,1221.39
nblJwrll1AS0,1,wallet,1,129.32
3vx9j3SvRUKg,1,wallet,1,381.32
OPuvw5JcjfOh,1,credit_card,6,116.81
kVpTE6tUo9w7,1,wallet,1,1416.7
NecsYKNR6nba,1,credit_card,4,176.94
fnSFBmKlfG9i,1,credit_card,10,39.9
u2oKzCyv9sav,1,credit_card,1,222.7
OtV6waAZRqcN,1,credit_card,2,342.02
vhdr4kEZVJXi,1,credit_card,3,512.9
kyeIOoUKvoIM,1,wallet,1,187.84
VZvjDMifWUUk,1,credit_card,3,187.08
GewZicdnVU4o,1,credit_card,5,503
paJO30kb5azy,1,wallet,1,96.25
Co6YY9CSER9B,1,wallet,1,665.87
1ADWBenqZlyI,1,credit_card,1,12.26
YKY495iYCoqG,1,credit_card,10,220.63
MV5sovfkXA3U,1,credit_card,2,126.54
jQBSgqRWOpvl,1,wallet,1,294.3
CtWqYNGFXvab,1,credit_card,2,22.86
obrJjCEHkABU,1,credit_card,4,1936.99
BmKm8T53Heik,1,debit_card,1,384.78
WMaeamcmMFS7,1,credit_card,2,95.61
80zasKxvt11B,1,credit_card,2,52.11
HW9Ogje6AlUA,1,credit_card,10,265.5
O3kEwpEBakLG,1,credit_card,1,637.49
TKwhZWStGsmY,1,wallet,1,29.9
I54x5B7ZScB4,1,credit_card,3,36.07
KOrn1FCfjiwG,1,credit_card,1,235.79
RI0Rc1aPQdUs,1,credit_card,4,277.25
q4CIb4iWNj6w,1,voucher,1,43.06
ATrYoxeRKpjR,1,credit_card,1,98.59
k1rQ3PIw3yYp,1,wallet,1,281.52
lD9HnSAxViqE,1,credit_card,1,367.2
PX1ynyV2HPjl,1,credit_card,5,150.99
Gwq3kXZ8MW3c,1,credit_card,1,631.71
W3nEEHGY8aZe,1,credit_card,3,157.28
mpXwWjfPlBSr,1,credit_card,6,3.44
xneeAgYsRUlF,1,credit_card,8,438.18
BRj5e8wXFtYd,1,credit_card,1,1435.97
fuBWf4V2Fw1v,1,credit_card,3,426.25
mpPCmbAGPedF,1,credit_card,3,899.99
yb8LxW1FVkLV,1,credit_card,15,273.54
7s3w2S5NqgHr,1,credit_card,1,236.47
nWpya4oQZL6n,1,credit_card,2,383.5
tytEgIj2Th3J,1,credit_card,3,447.62
Wa1rNI8dP7zs,1,wallet,1,197.73
fIrfCQsEFnE9,1,credit_card,10,123.02
at7rWo8KPYVJ,1,credit_card,1,143.46
PmfjmIs699a5,1,credit_card,10,183.16
Na5LA4dY4q9A,1,credit_card,10,36.23
BunZbvls0n1k,1,wallet,1,320.76
AhUvxUGYsopt,1,credit_card,10,135.1
gI9LiRm1Ryjt,1,credit_card,1,0.91
E93Sn1q2YqAV,2,voucher,1,5.75
FrByV3btkMWv,2,voucher,1,25.27
8J2PSZX0Qado,1,credit_card,6,223.72
47UxbbQPIt5G,1,credit_card,8,212.36
ojnrE1j1yZNk,1,credit_card,5,674.87
bCo6YkJgUmME,1,credit_card,1,189.92
DKYTTXy6VhNE,1,debit_card,1,113.66
nr3yNXzg551L,1,wallet,1,449.29
zErVTquqlznU,2,voucher,1,208.89
vJOB9Yahwavl,1,credit_card,1,405.83
tJN8rPKqcCsC,1,credit_card,2,1025.05
jap0obJnnAmy,1,credit_card,1,267.8
B1SS9cXxCf43,1,wallet,1,180.93
KXDoKZReRLYT,1,wallet,1,304.5
J20qFvYqnjav,1,credit_card,1,102.12
ODQVs33Hh84k,1,credit_card,1,66.46
xX2UiyxIPZSv,1,credit_card,3,9.27
xiJphil15jpi,3,voucher,1,166.39
E8OuxMoG0Q75,1,debit_card,1,253.07
FABrt78aO16I,1,credit_card,3,165.58
6b03hCPGdqkl,1,credit_card,8,91.58
Jcy2W2E0Agmu,2,voucher,1,33.48
aOYDktekeGQa,1,credit_card,3,155.03
D7VNrgEGCxnU,1,credit_card,3,395.5
rSLWWI0YOkKf,1,credit_card,4,130.07
KYO2H5mu4Wc2,5,voucher,1,33.48
HkhWA2uQbJjR,1,wallet,1,303.4
UEMavvdMBBA8,1,wallet,1,221.79
yCkVMOcqHA1A,1,credit_card,1,118.46
6wadKo4Uu9GE,1,wallet,1,100.76
8mIyPGLbfaH5,1,credit_card,10,465.08
ZEHiCVT7ZSba,1,wallet,1,390.69
oAESSZCHbW0s,1,credit_card,3,251.16
KHgfaMNh9uhy,1,wallet,1,61.02
7Tm4svxqksuZ,1,credit_card,10,928.68
nGdpUMWwEiJW,1,wallet,1,184.89
2MGiPfM1fYce,1,credit_card,10,43.72
V2mJU7eydnfg,1,wallet,1,101.32
DAYUX6uOyR75,14,voucher,1,534.25
boeIrCCs8kim,1,credit_card,4,95.01
EEGYTFIZDfBx,1,credit_card,2,66.13
BihLVZjmyN0H,1,credit_card,1,167.82
1kGGcFSFoKao,1,credit_card,6,230.14
eVFyR1qdF9cp,1,credit_card,2,51.44
ho9aYoyNRGoz,1,credit_card,2,120.28
vsQdmfvAWD0r,1,credit_card,1,425.79
NtSSqXv1Z1Wm,1,credit_card,8,318.96
ksOPq3lpCN7q,1,credit_card,2,245.4
QfDwhACQ23Xr,1,credit_card,5,234.61
u5AJRhmBLQtz,1,credit_card,5,83.22
pX5m0O1CVY5q,1,wallet,1,35.34
jyNEi4sA1XHY,1,credit_card,1,116.58
8WYnlgMCHPfg,1,wallet,1,548.08
YNo05KYxHSkK,1,credit_card,10,203.63
LlxtAAKjt6BB,1,credit_card,1,51.09
PNI2HqlPxVjC,1,wallet,1,107.01
F8EbvNo4GhiG,1,credit_card,2,27.96
oSyS0JoHQjtO,1,credit_card,1,52.15
5AI7yWNtkxDG,2,voucher,1,168.6
9bqV6nH4nfrW,1,credit_card,2,172.39
QWzeukLNfMeF,1,credit_card,1,732.29
mNxi2hOZpFeh,1,credit_card,4,109.3
Fie0ynZ7drmB,1,credit_card,1,4.07
M9fSx7DrrYb9,1,credit_card,3,180.29
Yhkot2w7WEXz,1,wallet,1,139.01
AdQYiwpmbcZs,1,credit_card,3,157.21
6QNUKHTlKzQz,1,credit_card,2,119.38
FXRNx6tgp5qm,1,credit_card,1,539.88
bJx1zp3tvlFI,1,credit_card,1,38.34
yEA6uAyJrtyn,1,credit_card,3,88.72
sWGOVCBlIYpQ,1,credit_card,8,308.81
hTsd7hsjSQkN,1,credit_card,1,252.88
7Z0hXerVDxYV,1,wallet,1,118.79
YeL4SAuZWnm6,1,credit_card,1,131.36
OGBnugiiwsQ7,1,credit_card,1,368.12
cfV2FFpdyahv,1,credit_card,3,46.28
E8AKfhtGs86K,1,wallet,1,351.25
OR0wt8h1DIKb,2,voucher,1,138.7
qHQXGVVCHZYY,1,credit_card,1,70.63
xpfzksDexXMI,1,credit_card,1,489.98
YYNavM4ecDW5,1,credit_card,3,53.51
qUt5sGnfTqfO,1,credit_card,3,367.27
RVEKyUSqDZHV,1,credit_card,1,61.08
FfgsDN9OZGuM,1,credit_card,5,365.74
sMzZJbA97sz8,1,credit_card,4,127.54
oGdO8jGWtiCD,1,credit_card,1,88.49
R4puFrZcycnq,1,credit_card,6,72.18
CetUKkHYgPya,1,credit_card,1,116.95
0d19WT6gAay3,1,credit_card,1,589.92
Biqo21nETaMO,1,credit_card,3,950
hhBKG3qil2KL,1,credit_card,1,241.36
aDnwWyOFhEJ2,1,credit_card,2,605.56
C5Vs4Tb4ozNR,1,credit_card,2,191.34
U1mAeIP72gPD,1,credit_card,1,88.61
DfUyZDa86qO9,1,credit_card,8,296.08
ZskwlJutdrsO,1,credit_card,1,169.94
n2qxYfewEQFx,1,credit_card,20,43.12
HOR4OGRLZFAi,1,credit_card,1,39.89
m1LtjhIB9CsJ,1,credit_card,1,573.78
JXMfAIkr2GMn,1,credit_card,2,40.58
ao8cwuTvK450,1,credit_card,4,23.08
0UBmWOKw8fEf,1,credit_card,3,289.32
jVdQnhB1si7w,1,credit_card,3,239.52
WWw3VcoVGQWw,3,voucher,1,1086.08
Nifv0ug4fbdY,1,credit_card,1,233.8
BUg1mBIQpkwF,1,credit_card,4,358.04
46mQB8D3v9eI,1,credit_card,2,180.62
0DLS5w2AyhwI,1,credit_card,2,77.01
PLRvoLumWbkD,1,wallet,1,67.9
oVRVeW4UOiln,1,credit_card,8,267.16
grIIIXCxNzVS,1,credit_card,10,168.57
sWOapohERXHv,1,credit_card,4,190.04
3zQxmjW6iIQM,1,credit_card,1,176.16
bL1iH5RftKa5,1,credit_card,8,128.24
qMnWT2faWgwg,1,voucher,1,37.12
VtlAs8XD0DsD,1,credit_card,1,32.02
LkbR0ufbuMHg,1,wallet,1,106.56
V8k8G52pXF97,1,wallet,1,97.95
pmsiX0dmE1rH,1,credit_card,4,90.74
roLFENE2HITq,1,credit_card,1,38.75
FrhdrgQs3oNw,1,credit_card,3,57.64
3llJ3o8c2vXh,1,wallet,1,112.56
6gqB9L4H6mTT,1,credit_card,3,52.82
rkEDCr6cFVPU,1,wallet,1,329.34
ZEA7QmAPMVfg,1,credit_card,4,699.62
TJoDeQ2Xlz5v,1,credit_card,1,128.61
Tyqe3VkvE2ia,1,credit_card,1,97.98
ozLF9m7eEm98,1,wallet,1,375
JXMbT6I9MNoO,1,credit_card,1,27.57
RHC6EUl5JcR5,1,credit_card,8,407.67
DwOeec3mPOL9,2,voucher,1,49.91
1LQsht0oRLjV,1,credit_card,10,235.69
DhYtehGRi5Ft,1,credit_card,2,196.46
Od8slGuu4iXb,1,credit_card,3,96.3
XnBRhcE8kuI9,1,credit_card,3,1816.34
wwYVWXIl3qEc,1,wallet,1,128.65
4pXD71R3zOzN,1,credit_card,1,657.05
K0NF1wdh0LvK,1,credit_card,1,461.51
6UsiVOKddOkD,1,wallet,1,12
hVDdZER4kLPK,1,credit_card,3,255.24
bHH5GqG5l1Z1,1,credit_card,1,77.01
hj982ZHuOpX2,1,credit_card,1,101.15
xmetOCIiW5xA,1,credit_card,4,389.43
AqBRn45qEWbc,1,credit_card,1,389.31
dIqUTmB6GAfq,1,credit_card,1,173.82
giwiJ531UruF,1,credit_card,1,63.38
5qBwZDA0LlFC,1,credit_card,1,21.16
SSWdznwYcP3H,1,credit_card,5,43.98
wRnAjbJ6jnUf,1,credit_card,1,256.6
I7EQbnwm1Q63,1,debit_card,1,619.44
cRMM1epfDvSR,1,credit_card,2,200.04
fuEVwCKcg8U1,1,credit_card,10,28.22
hQ9yfvzfLbcw,1,credit_card,3,90.74
VLa5YZFj2W0i,1,voucher,1,1166.43
DTJdNewgAKSE,1,credit_card,10,29.18
0XMCKHWULwyS,1,credit_card,1,29.05
g8ZrY2zT7ya4,1,credit_card,2,129.42
GOKkBcX2MRRC,1,credit_card,1,39.14
g8AatMWmKGPw,1,credit_card,1,9.31
1VAo82Ufuaol,1,wallet,1,315.66
0DF59MmccPv4,1,credit_card,1,66.7
10rJ5Zmskknk,1,credit_card,1,186.46
Zcvs2Y4jT91x,1,credit_card,1,30.3
VLMKKFKzUVf2,1,credit_card,1,87.76
U39IZgP9B2Pr,2,voucher,1,39.69
zwBAkVYfxyyQ,1,credit_card,6,133.27
4dGL3OCJqVkG,1,credit_card,8,263.78
iJXWaA3D3LXT,1,wallet,1,106.97
r8I48M6OwJcP,1,credit_card,1,170.94
PQyDjW5Yhmam,1,credit_card,2,94.43
3pCApHYAqA0t,1,credit_card,8,93.02
27m5wByUrmwi,1,credit_card,3,110.76
lkENMnhS0Mue,1,credit_card,2,127.04
OWudByJ0dr8x,1,credit_card,4,530.47
TQf1axf2lHVQ,1,wallet,1,438.26
iwqRFnkT6L9F,1,wallet,1,438.22
X09r1IAJN74u,1,credit_card,1,233.05
fDq8lkNRbhjT,1,credit_card,1,206.32
pthAHR3zwX1k,1,credit_card,3,131.03
dqLJMOWoxGtr,1,credit_card,2,354.23
4RqmOiHxYk5j,1,credit_card,2,242.1
WKD2izUQvi6X,1,credit_card,1,219.46
kF1s9JGOD3SG,1,credit_card,2,340.24
hZvtvOu6GZ9X,1,credit_card,1,147.73
iC6vks75waN1,1,wallet,1,506.46
ATo4U0L18MV4,1,credit_card,1,1016.06
ThqqOmxw1IuW,2,voucher,1,355.58
7K3rCKgQmI5v,1,credit_card,2,217.82
LombvAfyS2hZ,1,credit_card,2,128.22
rGp7A3FZPgjV,1,credit_card,2,177.44
PA5kLl3m686D,1,credit_card,1,89.61
rIobcSQlTAIN,1,credit_card,3,117.43
sQmJgSBLPonq,1,credit_card,1,365.85
bhpKla1yGfy8,1,wallet,1,210.54
YAEyeHY8GiXF,1,credit_card,1,183.56
FUhKtZT2K0Im,1,credit_card,3,217.82
YMfgkNmDC5X2,1,credit_card,4,1710.18
D26ZAsmExW98,1,credit_card,2,401.09
uWothCpUmPXk,1,credit_card,1,55.79
Z1nz0kUUoHho,1,credit_card,2,162.7
rR0Zp9oGMM7X,1,wallet,1,187.53
n3qPTf4Z5GHE,1,credit_card,2,500.17
8B9D23A6KuJE,1,credit_card,4,1130.03
AGIPGCIf811D,1,credit_card,4,401.09
BVjnauNHsi9I,1,credit_card,1,63.78
aXRVCAK6zK0x,1,wallet,1,163.85
g9TR3ScQLhNJ,1,credit_card,4,340.04
4qwPCoOeF6u1,1,credit_card,5,61.12
SqBjEWXOdARn,1,credit_card,1,98.43
gmBqwCtFPGJA,1,credit_card,2,279.38
lu7SqEkTkyUy,1,credit_card,4,531.73
6Y0NFk6NUvGl,1,wallet,1,288.88
DPRRGG9csbKJ,1,credit_card,1,128.54
7BjykpQE7QRT,1,credit_card,10,505.12
SmMitqaEsuWO,1,wallet,1,328.76
7HwO6wJIYehF,1,credit_card,1,1003.76
qR7cDAcwcTOq,1,wallet,1,95.01
rcCgzGeUV0tH,1,wallet,1,683.97
i9OYulaEKdyi,1,credit_card,1,363.2
36kRQWTAsprF,1,credit_card,8,91.12
2dWPVJZxwi1t,1,wallet,1,318.25
H2sbmSsuHq2V,1,wallet,1,233.46
xj31p7wHOd6X,2,voucher,1,145.48
SoQynNVGWmGN,1,wallet,1,52.33
9U8Q6btOgIlI,1,credit_card,2,16.28
NQuyw3LJgPgc,1,credit_card,5,328.72
Re014mariwwi,1,credit_card,6,1006.77
djhHtQyPdTWI,1,credit_card,6,104.89
vgZoQIXiEWps,1,credit_card,8,131.43
FBBEfDzPKZG9,1,credit_card,1,389.45
PmtQlxTGKPcA,1,wallet,1,305.43
t4nJirEExSQ1,1,credit_card,1,666.68
6pnw4hyUDAML,1,wallet,1,301.35
8imv30tsvjS6,1,credit_card,1,165.25
AN0LPeDjWUza,1,credit_card,4,148.17
iuJIJeB4vf0M,1,credit_card,6,66.1
v6heTvA4ecgM,1,credit_card,1,235.19
2z0J1TsDQcfv,1,wallet,1,782.26
TeZ0nzyvsRRN,1,wallet,1,255.08
bY2cGOI6XpVK,1,credit_card,2,271.28
NzTOIsBiUKrl,1,credit_card,2,152.04
aVIcG7VKLPWV,1,credit_card,4,166.62
VFDder0yq9I9,1,credit_card,4,806.69
8GeclE4Rp2QR,1,credit_card,8,196.74
mlof9iBBk8YB,1,credit_card,3,103.83
cl0NeDXDu7fb,1,credit_card,3,94.21
GFTwjcw6q56j,3,voucher,1,61.02
9KtbBt5zy7sx,1,credit_card,2,254.76
eWUac9oeh1tv,1,wallet,1,274.81
8lM7XW1XJ9eM,1,credit_card,10,4.45
y9rnhHHoMPVi,1,wallet,1,4.88
9HRvyYtiYj08,1,credit_card,2,201.53
RXr0Pq0a2arg,1,credit_card,8,145.95
2QIVkkyZ8RSQ,1,credit_card,6,102.41
V31QKgYddF4p,1,voucher,1,34.79
VTZa4KTg0syY,1,credit_card,2,73.05
t11DDNtIIXGr,1,credit_card,1,118.79
tCK55o06SO34,2,voucher,1,30.09
aHzSMYk4vQMK,2,voucher,1,107.55
BUPnDHEpTEYw,1,wallet,1,170.34
P3Yh81rTtDQb,1,credit_card,8,440.17
7StTr6G9uVcV,1,credit_card,1,157.46
p8erECFNyNYX,10,voucher,1,25.49
L3T6OJnjTlXb,3,voucher,1,727.98
N3fIfitoQtmP,1,wallet,1,542.66
43VT6pfqVWQq,1,credit_card,2,86.96
Rmc3vFluFqEi,1,voucher,1,206.2
USsox4oIQaVK,1,wallet,1,91.48
e2rxoTN4dHYl,1,credit_card,1,50.17
e0odnJSmEDtd,2,voucher,1,193.47
KyhVyjIwoxUR,1,credit_card,2,173.89
4BD1mwqdmeWP,1,credit_card,1,80.85
1HoooFCAAipF,1,wallet,1,428.08
ujfwoQlALhEM,1,credit_card,3,55.43
DU2VQZyo6GkN,1,credit_card,6,94.42
hSaoyGZch9Z5,1,credit_card,1,192.83
yeJWwvlsVv2K,1,credit_card,6,70.11
Kzj2zW9ALdOn,1,credit_card,1,164.83
oDs5nEXNL9lV,1,credit_card,2,255.97
lDzWKIMnMQRe,1,credit_card,3,62.04
qVNLeUroeLzd,1,credit_card,1,539.94
hpGrV8BgZ2Ga,1,wallet,1,9.84
DSy03UmxuvNm,1,credit_card,6,74.29
cItVrkN9oiVK,1,credit_card,1,243.01
OUvkNi0sA2ks,1,credit_card,6,25.67
0gQui6LvlU5t,1,credit_card,5,87.96
pLZBIXXoQDrD,1,credit_card,1,211.16
NKyiiSfrgbEE,1,wallet,1,53.33
JfzZhp0Tjdhv,1,credit_card,3,75.73
dfHIK6FiSMJK,1,credit_card,1,249.39
1GD1ztHSEY89,1,credit_card,10,151.15
4EL6KRUybg09,1,credit_card,5,313.93
AkmfCk8R06qD,1,credit_card,2,68.37
m68ISWKzviHJ,1,credit_card,1,139.68
Jb47A3Af9mi8,1,credit_card,4,371.14
DZ1MJcaivJ1A,1,credit_card,8,211.26
iuKcjULhAbtK,1,credit_card,15,338.51
yGcapJ36OCQA,1,credit_card,3,197.06
3XiC2Rlo50Iu,1,wallet,1,212.01
dgq4y5ziFJlc,1,credit_card,2,114.58
uMol3qcCJYDk,1,credit_card,5,36.96
VgblKNAeuaYZ,1,credit_card,5,36.39
rRyw0Uv2s6Cr,1,credit_card,6,282.18
ieDqh6AghnQ1,1,credit_card,3,183.56
TSmP7B9NYZQR,1,credit_card,1,256.24
x1curOgPTqWp,1,wallet,1,98.69
