product_id,product_category_name,product_weight_g,product_length_cm,product_height_cm,product_width_cm
KwqpyCg16vLV,Toys,350,25,8,19
Kr5zHT4pt7Gs,Toys,340,18,9,13
6Blx56w4jbyX,Toys,600,40,4,30
zHF9fS9xgPWn,Toys,5100,65,25,25
Pb29t2XBfP6Q,"Furniture Decor",700,35,4,30
rHSTHjYFnJS8,Toys,9750,35,12,30
7HjDdaLtoqJz,Toys,200,19,4,11
Rk0WOQWrHvq0,Toys,300,35,5,25
td2upDIIkGUd,Housewares,11250,40,40,30
wSBzTMDOzyGf,Toys,700,69,11,11
aDLrFSnSdkJb,Toys,500,25,9,18
ZPFXHjrX3b8r,Toys,1800,66,7,38
4eFJ1oV09aPQ,Stationery,1900,49,12,36
Biwi1BNtUB7l,Toys,1500,30,22,30
x8Lsn6dModFB,"Cool Stuff",7100,36,47,32
CxXqILDjt7qm,Toys,300,17,4,12
UiOSmZrwZijl,"Pet Shop",6200,69,10,49
F99E7JXx3Lbb,Toys,488,18,15,17
AMKIgKd1s17B,"Health Beauty",200,22,10,18
tHPavTpCiXx0,"Health Beauty",200,16,4,16
SLTlrWtcYt1m,Toys,1750,37,22,40
2vFEY0c4ZIPU,Toys,325,21,14,15
ATu1RgIDA0rM,Telephony,300,17,4,12
bMYr15XghJzD,Toys,550,33,7,11
DgfWe3wVbc5Y,Toys,950,55,11,11
zCuOGN9gGrcg,Toys,7000,20,62,35
EY2vEtE5oHjr,"Watches Gifts",235,16,14,14
etGD18i4KjUY,Toys,600,25,37,36
JUZSyxq6s6nI,Toys,400,20,12,15
8rm2M7ki1r1y,Toys,200,18,15,15
guKD6CdA1ReN,Toys,2900,67,3,31
D7LhD8wVd8Iu,Toys,286,18,11,14
JSf9OtrZlVSW,"Health Beauty",1200,21,13,19
zRtWGsPGkBNx,Toys,600,40,20,20
WPWCvnZlauQs,"Garden Tools",8000,49,28,57
thVu8wtNKd5H,Toys,2900,35,12,30
1WpAJOFFhR8N,Toys,150,16,5,20
XxHHeycRQRnp,Toys,700,17,17,17
hM3tciLSO1eP,"Furniture Decor",600,60,7,14
ajtPdPNFRHBo,"Bed Table",3305,65,12,45
71NSrL41eqam,Toys,1350,45,10,55
E9UgM2MvSJ8l,Toys,8350,50,27,38
SLANLZkCbYI1,Toys,150,16,12,12
zc3Kr0vGb4YN,Toys,1100,41,9,31
uwKYY7DBmVxY,Toys,1000,42,25,15
HZTKCt76YBru,Toys,600,16,17,17
c9coLgzgeyaP,Toys,150,20,10,16
iewsbVh6b1Vi,Toys,650,20,30,25
dvTBuno6csPg,Toys,5000,30,31,30
Jxj0ANSzknDP,Toys,500,24,6,12
zaqoILzcXvSK,Toys,600,23,17,15
uxDRXVLt6XUZ,"Air Conditioning",10050,35,28,16
haXPGTwEeTPf,Toys,1538,25,36,31
ZJHUIC3O02fe,Toys,1300,38,15,23
j289lRqTnlNS,Toys,267,16,16,16
eJ0WKujR01gm,Toys,950,105,10,11
Ynf0Pdb4FPdr,Toys,100,16,8,19
cyCC0fkLmcqw,Toys,513,19,15,18
ZTsfMadzXGDu,"Sports Leisure",2500,20,11,11
KbN9lsh9uJef,"Garden Tools",150,16,2,11
SLANLZkCbYI1,Toys,150,16,12,12
2NAwWYyC8slh,Toys,1200,50,18,50
KwqpyCg16vLV,Toys,350,25,8,19
AWyniYdyiJuM,Toys,250,41,2,29
uhR7YKVFm3CF,Toys,1400,20,30,20
1fVd9jOo0h3J,Toys,2600,42,11,36
9PkNjNN9uYHe,Toys,389,20,16,16
EtFLRY4KQ32K,Toys,800,28,25,25
lORdkDcFwGYW,"Health Beauty",300,20,10,15
BDVo2iX3JNPF,Toys,200,16,2,20
KdEj8si1lTtE,Toys,1200,36,14,36
knZmXk7wzXxJ,Toys,750,18,30,11
AczHczAUm8qJ,"Furniture Decor",30000,70,60,60
FkDNIFiX19cI,"Computers Accessories",173,18,13,12
N6w5sp14LqYs,Toys,1550,32,10,28
BmlArwsBhESM,Toys,1950,33,44,19
1Uq181JPr7Pf,Toys,500,17,16,12
UhqtjlQWS0Vy,Toys,200,16,2,11
7RYieb3htbjj,Toys,300,16,16,16
ku46xqtVTAOE,Toys,740,26,15,19
89oT9Pz9eQaA,Toys,150,16,13,14
4T2ZQSbVFjsV,Toys,1800,31,36,31
tdFs2qS6KBlj,"Consoles Games",100,20,3,15
zWrvzS2YEhNO,Toys,1183,20,24,19
yifYVWda6kIz,Toys,147,14,10,12
yDqfh9LPF3Fg,"Bed Table",400,40,3,40
IEjcCzPdKYyF,Toys,2600,41,8,36
Bp2UR8L9Q9VG,Toys,1375,30,6,22
nT5DTcrTRi95,Toys,275,16,11,11
hAuDjyAEzg8l,Toys,500,17,19,14
Aj7FJrJRcGHS,Toys,8750,36,27,54
uGZ8DKG6K30D,Toys,50,19,3,11
CUeT91uIShZi,Toys,600,16,10,16
QmCdA9gRTybZ,Toys,250,16,2,20
a4uIXfwfBhWg,Telephony,200,22,8,15
T58tBW6zFi3S,Toys,2200,30,35,30
H29FgNKK0Ysz,Toys,1700,30,35,25
2TCbdiCMvn0E,Toys,710,20,14,17
4eFJ1oV09aPQ,Stationery,1900,49,12,36
PItW9d8a6jYv,"Bed Table",3450,50,10,30
1edaUIVffPFF,"Watches Gifts",584,16,11,13
rFrBwgxjAm0G,Toys,2225,33,20,17
CLNGHSRBFxql,Toys,5650,77,16,19
jqZ4raWR0a77,Toys,150,20,10,20
YQow9yeozVG0,Toys,200,24,4,18
A9uX3n3mRHo6,Toys,250,18,15,16
AqF6GEeJ3r6x,Toys,475,16,13,18
B4h26IRoUNQq,Toys,1550,37,10,29
nYJ6JhDmlgum,Toys,600,25,5,26
6bvQWHtMGCgw,Toys,488,19,12,16
Dfv8G8hvZ2y0,Baby,470,29,10,25
sCONCvmO1cEY,"Computers Accessories",6550,20,20,20
fBRPDvt9smc9,Toys,315,14,13,13
Oe9RxwZQV7Ks,Toys,150,20,13,18
2m67LSn6k958,Toys,250,40,4,30
rIwJWsXazLQI,Toys,150,16,6,11
d1qIO9rdM3Rp,Toys,300,17,4,12
lI12o5ucCeGE,"Computers Accessories",810,16,10,12
Db9Fy0A0f8Le,Toys,1850,40,10,30
nf4TbDTVdiRh,Toys,2900,45,15,35
cNIQyQD7lRhk,Toys,150,17,8,14
mqrnNPLgsDKO,Toys,750,30,30,11
Rjw0BeUUy4Gk,Toys,1200,16,16,16
CRaf3UW1scDH,Toys,1300,38,7,31
MvgAqYUxUFL1,Toys,275,18,4,12
RXVEkfBO6tx3,Toys,100,16,7,11
jnMCamA2TPii,Toys,100,19,3,11
udMZdfuGiNgB,"Health Beauty",5150,16,16,16
kcCEBVHhv2Qf,Toys,1200,30,5,20
b1Zug4NODyWf,Toys,1475,28,18,19
CeHIHaYsppzV,Toys,425,28,13,18
lg9tuTPSL0oH,Toys,250,20,20,20
79KIxYfGGBai,"Health Beauty",900,94,31,41
v5nCR4cuovu9,Toys,600,16,10,16
GB33UokfHxLv,Toys,100,16,16,16
uV8aJmwNuzUk,Toys,1950,24,35,26
D27helji65vm,"Computers Accessories",188,20,16,15
LMZxqlyRDuPY,Toys,50,19,4,20
dvwGHgRT30ZY,Toys,200,16,10,11
ota760C5pNtB,Toys,12800,45,50,34
EG4wDSpFyTth,"Health Beauty",250,22,10,18
5v7DTuMQwUAc,Toys,400,40,10,25
p4OJVkjqLIYy,Toys,1000,20,12,21
2anu9z1mZTJD,Toys,100,21,2,15
eubUuxfY8qSx,Toys,450,27,27,27
JyBhiUYADnbo,Toys,250,16,7,11
h6MCbrwh5kiC,Toys,2301,32,35,34
oopkzXnrDCEx,Toys,200,16,8,11
p9owG1LeMQyo,Toys,2100,30,24,25
MxQIAZFTn9op,Toys,2800,48,27,18
YHmyQbrEUM7d,Toys,3000,33,30,34
ZHpOFiDUJQcr,"Bed Table",1975,41,13,31
pmTDNfwnUPmh,Toys,800,16,23,15
SLANLZkCbYI1,Toys,150,16,12,12
9vAtNpeWJayF,"Health Beauty",425,20,9,18
xn684btpX3kP,Housewares,267,22,11,19
HhAtKukEU7VT,Toys,1867,36,6,36
uhYBBf6xmriH,Toys,450,20,6,15
71O35nGej4B1,Toys,50,20,10,16
f1ynNEN2eTLP,Toys,700,21,15,30
kXhyeb7TqrpJ,"Furniture Decor",700,60,7,11
gFLpkSCLRl6R,Toys,4500,50,8,45
fzSHRT7wfD1T,Toys,8325,43,14,33
m9ZLO7c0eywt,Toys,450,28,32,23
tU9m3rrQIORC,Toys,1800,16,16,16
XqmdGKRbTetH,Toys,160,19,11,14
mlh1QSbPODrn,Toys,800,42,36,25
0DoQRZJFrIMa,Toys,650,24,14,18
sCONCvmO1cEY,"Computers Accessories",6550,20,20,20
GvBzGCvvIC2D,Toys,1000,53,8,18
5J7az1rwth4i,Toys,250,16,2,20
q8OZmy0zONou,Toys,697,17,23,17
maYW64d0zwwV,Toys,225,18,15,12
M9Rq7Nx8etjk,Toys,7000,26,47,27
NTJNxSS03cG3,Toys,6950,40,30,40
SUNjn8Lc6Cxg,"Bed Table",1600,43,8,33
drlI39peM3ze,Toys,275,16,5,20
0qtItiuCYJLB,Toys,1800,35,20,30
hoFRvSkFE7Xv,"Home Appliances",950,25,11,15
wEXYeIBMtNpz,Toys,1700,65,6,50
gi7fcDJxc5dH,Toys,1250,40,10,30
GvBzGCvvIC2D,Toys,1000,53,8,18
OC0OzjmplmGc,Toys,400,19,13,19
DXG0TFaZjGHO,Toys,200,16,7,11
dK1XIMKScwRh,Toys,1400,30,4,30
REDvzICOy8vB,Toys,550,33,2,33
xnCui1Q4Zfoz,"Bed Table",250,20,2,15
YWxNxMu4wOKG,Toys,1050,36,24,22
i8rOWNVCU8SG,Toys,200,17,11,15
FlXZ9zvsfYJ5,Drinks,175,23,16,16
G0Jl0sANrl5j,Toys,1600,38,7,28
hnvF3q1vXjmk,Toys,1400,64,10,25
xEjPSAgMeMpt,Toys,1000,35,7,24
W3vUwpX8kNij,"Computers Accessories",700,18,8,16
IPGqbE9mezk6,Toys,200,29,7,16
raeoGi7lSKIv,Toys,350,25,9,19
bfkYf8WcDtMl,Toys,250,16,5,15
uPFptHwK8uyj,Baby,280,17,6,11
MpPQCbiXdz6C,Toys,433,16,8,14
6Blx56w4jbyX,Toys,600,40,4,30
3GqlpGiUACFb,Toys,150,22,8,16
aj4kbcxNEnZj,Toys,4000,30,35,30
bXSxvy6jL1DU,"Fashion Accessories",100,16,13,11
FKoHGd43nb02,Toys,350,17,4,12
RPV7JRoIMzkP,"Cool Stuff",600,20,20,21
gDAnL6Pf0lgF,Toys,500,40,15,40
qwwmgwg8mrv9,Housewares,1050,100,3,15
k9jPBiec2Sje,Toys,450,25,15,15
D8ifAETn6l99,Toys,1500,45,15,35
RMMYEJJp2vdt,Toys,20100,43,79,41
8htjhxFaVXOn,Toys,417,22,25,27
OaBaCQUhQOsK,Toys,150,16,6,14
pnUU8DAuFMxG,Toys,200,36,15,21
BDySfSd9Agjm,Toys,1400,40,10,35
sB3mH3n4QEcI,Toys,1300,50,9,41
hsYU9OStjccx,"Furniture Decor",1900,28,19,21
6y4Svg7F46Ll,Toys,500,47,10,36
8opgOxWwKmAi,Toys,250,16,4,11
IJJL2iT7InlD,Toys,450,16,4,20
y2x58tHZpF8a,Toys,600,20,20,20
Af4Qy8RYO58h,Toys,470,22,12,15
ojKOZNiAjf83,Toys,353,23,15,16
MHdE3eLzgguB,Toys,336,16,13,11
HDq02GU8zCWs,Toys,3008,32,45,32
LCYomi3ZR4m0,"Books Technical",950,29,3,21
WmSvr62zpOrt,Toys,5350,40,20,40
qokqKT1Sad1C,Toys,7000,60,20,30
wy2CxzyxCt5J,Toys,1200,30,21,26
6kzsO3fAg0UT,Toys,1700,20,24,30
KeAncvpu3Mlz,Toys,950,46,6,36
7b6Ed2fWIBom,Toys,175,22,13,17
XFKjFev5ui8N,Toys,1100,31,11,26
0vbEvli2JYJu,Toys,1383,50,10,40
w1agkAoeqUef,Toys,175,17,12,14
PQRc7U9pTpoK,Toys,5550,50,10,50
tIYV9uGHQWSD,Toys,200,30,10,15
rVSVn1WTpMot,"Watches Gifts",560,18,11,16
iRfmqpDKq7k7,Toys,1700,34,7,32
6Ww1i7qd1Zqu,"Cool Stuff",1200,42,25,15
Usi90p4RKMY1,"Health Beauty",434,20,16,18
bIWHRn0RwV5F,Toys,9900,40,20,30
6jT34sBycckE,Toys,1700,100,7,15
HdrN6JMatAo5,"Cool Stuff",1200,42,25,15
t3g7DixNxSA4,Toys,300,16,7,20
xbisVxCNKFZB,"Furniture Decor",26400,75,45,49
GarjhCi3FPLP,Food,3350,20,21,20
TQZM9o2byyHa,Toys,5700,20,15,13
mwlDII1pL31s,Toys,6650,23,19,29
WB17mpqGxW2B,Toys,450,18,8,13
Gekt9uosMBMp,Stationery,250,19,3,14
fUMFiGHtyHYJ,Toys,300,27,13,16
3GEQnyfaGlv3,Toys,5375,29,31,41
hoFRvSkFE7Xv,"Home Appliances",950,25,11,15
q7o1JSfqPl3E,Stationery,800,29,10,25
HBTjCFiRv8Uj,Toys,550,33,7,22
0vbEvli2JYJu,Toys,1383,50,10,40
exC8jW0HUbD3,Toys,200,16,10,11
dklNWLdsGLDD,Electronics,1836,61,6,24
hn7szEJHw5LE,Toys,792,19,14,16
8RPVxbvn4wxa,"Sports Leisure",1032,17,15,16
poyljoTAnq9L,Toys,900,44,2,36
dW6bwF1msrmZ,Toys,1150,35,25,25
10L2iYzQO5ip,Toys,1800,38,12,35
eeyWjfrLde8T,Housewares,10150,89,15,40
Iq6XSSze0Wm8,Toys,750,31,9,26
b6rAL23rldjq,Toys,750,30,30,30
tMfwwYrkEFut,Housewares,400,27,9,18
aAsTdEYzIfvv,Toys,200,22,11,16
OLvPwNvRYNPe,Toys,2800,28,23,23
FP9wdR0BvLeW,"Fashion Accessories",150,16,16,16
jfGr5fkMKnlQ,Toys,5000,88,58,13
XwDr7D9o2HrG,"Cool Stuff",700,25,5,15
ZXvSRlrFIFx4,Baby,483,17,24,21
PTEEGNkoGwR1,Toys,6450,35,30,35
wjG4zdMmY00M,Toys,1350,35,10,35
8o27iVPsjrvn,"Computers Accessories",200,20,20,20
QicUIkxKgoQv,Toys,100,40,2,24
vFw8iSN2CsQv,Toys,650,20,10,15
SLTlrWtcYt1m,Toys,1750,37,22,40
0J6FWtKJKZPh,Toys,200,16,16,16
iz5RuI4rqUr2,Toys,300,20,10,15
uPBJNMGs3rlA,Toys,3270,23,25,16
EAv6srzoFMDf,Toys,1600,45,15,35
a3mZRntsV45M,"Furniture Decor",2350,38,7,28
ccb9eA1g9f30,Toys,1200,16,6,11
MAy2OtY8yrL7,Toys,200,16,10,16
rLGwxYKCoqKl,Toys,150,16,14,11
NA1QJoICFLN3,Toys,850,30,7,30
M64oV89uPt55,Toys,355,34,21,40
wOXCQyEa84Wo,Toys,200,16,16,13
fnpEJmNALuAZ,Toys,275,18,4,12
RfXO1ZDaE9pT,"Garden Tools",335,21,21,16
pbD53MJ92FB3,"Computers Accessories",225,17,17,17
AJLcXru41YHP,Toys,450,38,4,38
vH5OmkNrEX5r,Toys,450,50,3,25
OREzyxIkjqea,Toys,5450,16,65,25
92foFp2lQOKq,Toys,8217,52,52,17
5NN4aSn2Ybqx,Toys,4100,55,16,30
DPjt4BgoDIvK,Toys,283,20,9,15
c6UeAnEOpNLC,Toys,3000,69,11,11
yK9OJ51KokyH,Toys,170,23,5,16
W7kC8m53Wy2I,Stationery,450,38,33,26
HDa2OC89Bx52,"Bed Table",1950,34,9,33
Rnt5FIoVGFCC,"Bed Table",1700,30,23,11
kolBIrC2oCma,Toys,1100,20,10,20
eoM3qFOHAhTh,Toys,3925,39,32,25
Wwo5GtoNJCOi,Toys,4200,105,3,70
R4xh9aw4bYrQ,Toys,150,16,12,15
tPlw2QcQOvKf,"Garden Tools",1800,37,22,40
qHIPdcND3B3h,Toys,1700,45,15,35
Y9RZLlJmz7ht,Toys,125,16,12,12
ZmiOKPfR9AGB,Toys,500,22,14,23
7tqS6Bau0w8J,Toys,650,65,7,11
MlCLsTFAE3LC,Electronics,275,24,9,17
6JdR2V4eeFo4,Toys,133,19,5,13
8Tlb7Xc9LP3L,"Bed Table",1050,35,10,45
IREhNF64vxMV,"Bed Table",4900,42,12,42
VcRU5d314wk8,Toys,16550,22,65,40
5yIXu3d9jCOn,Toys,150,16,2,11
OC0OzjmplmGc,Toys,400,19,13,19
4mUjOeSqlqFo,Toys,1950,85,9,20
WDYLPzn3ZgCz,Toys,600,50,8,105
GyNwDRTPoJkY,Toys,1050,20,15,20
wDJffbvgUaek,Toys,650,25,35,30
1R15phXqnmH4,Toys,200,30,20,20
NOqgXkrXGLi2,Toys,1000,18,9,16
2A5DgdhWSflU,Toys,100,16,16,16
Ma8mLzLpQfm4,"Watches Gifts",381,18,12,15
lavPq51kPxIp,Toys,900,30,16,16
T5kRp0PwLlDE,Toys,150,22,13,15
7IfEqKdKlG9j,Toys,200,16,10,16
MH9n6j80YNds,Toys,950,21,28,21
7Qnric16yaTB,Housewares,150,19,4,11
82DpsHGTLkGB,Toys,444,20,14,16
hCE6JxCTLcfW,Toys,450,23,7,16
qOiDnN39CMGm,Toys,6550,38,30,28
0xTqkxUZ59HB,Toys,310,21,7,15
HQBpiL5jX82T,Toys,5700,39,30,29
6Ww1i7qd1Zqu,"Cool Stuff",1200,42,25,15
nrakn3XUR6rs,Toys,611,26,17,22
CmNuLTfTF12l,Toys,3000,33,12,34
WiLUs0qvpy8o,Stationery,400,21,7,15
k1G4RHt3R7Nk,Toys,950,20,35,20
4x98mNux8R4e,"Bed Table",850,25,5,25
K3hQRgUiJZ1Y,Toys,200,25,42,25
1ptoun76edNw,Toys,400,28,4,18
KMlqZ2p4xOEZ,Baby,13100,38,47,44
Llc34brRaltI,Housewares,950,53,5,13
MJ82dNJNiV7U,Toys,1500,30,5,20
AMKIgKd1s17B,"Health Beauty",200,22,10,18
eLt6OcrXzyhK,Toys,375,31,12,23
va4hsFIWkWKP,Toys,650,34,18,44
9GQoFcKJHapK,"Watches Gifts",269,17,11,13
CQ2cFhdJNHyj,Toys,400,22,16,16
Mfg3BbT4auzn,Toys,1938,48,11,41
r5sWXZC11Bhd,Toys,517,16,12,15
3qDqoMQZIcv9,Toys,467,22,26,22
KdEKS1WStoMh,Toys,13650,55,27,55
MJd5ysuJ9wF1,"Health Beauty",600,33,19,13
sshHeLlP50MP,Toys,411,21,19,19
yzZMZT4B4wla,Toys,250,25,25,25
ggVsTDSzrOiF,Toys,375,30,9,18
0U2d4YlBhRLm,Telephony,167,17,3,17
nv3e2A1n8Vnz,"Bed Table",1000,28,14,16
fdKNYBPuPnsg,Toys,250,22,5,15
kNUHbbLfdrwS,Toys,200,20,5,16
vKhzx0UChCm0,Toys,2050,29,22,24
VBy6T8nuWyMy,Auto,50,17,10,15
bnn8JRrU7ggU,Toys,1800,46,3,34
nQflyEP9dhCR,"Bed Table",1350,46,2,36
qgIqJrmEKyDl,"Sports Leisure",4800,58,10,50
zj1qZieNxcYG,Toys,1250,23,30,15
Vmj4WSQp6SLn,Toys,2300,20,20,20
AOamdoBIUS8p,,10800,40,40,30
PXJu4nJFZjc8,Toys,600,23,23,20
pTx5wvuygQnb,"Consoles Games",250,19,2,14
3rXJB1pLT9aI,Toys,2555,55,17,48
Ybe7AwgRNXGf,Toys,400,40,15,40
RoeF7VbNZvSD,Toys,4750,20,20,20
1oyuOgFKftNf,Toys,300,25,8,20
vPIVB9jj8zpb,"Pet Shop",400,30,20,20
gKL3YNpsBhOB,Toys,500,20,7,14
9RgMq5eVloUQ,Toys,1200,42,25,15
oHSiEtW8xVDE,Toys,900,30,15,15
ze1usclpHC3W,Toys,900,71,13,11
5EFBA7VYOItK,Toys,321,19,14,13
RokqYzTZLpwY,Toys,5400,20,60,50
3GEQnyfaGlv3,Toys,5375,29,31,41
xcpb5KpuEkIT,Toys,546,16,15,15
lLVkjm3sxndi,Toys,1111,29,10,14
4VIws8ixtz0J,Toys,200,25,7,16
JlHY1d72Rkw7,Toys,275,19,13,19
k865yzUY03wU,Toys,1277,30,25,27
bggFJu9gvW1v,Toys,700,16,40,40
70brYYIykOvC,Telephony,651,20,15,22
8ZQs057Gyifd,Toys,400,17,7,13
NcJcwCLSGxst,Toys,1100,28,10,20
wwEOErBAXMlL,Toys,6800,50,25,18
h6QNOjA3PpEv,Toys,1535,10,15,14
lE9WbdyPBdat,Toys,30000,60,30,50
GS9BwRCKDzlt,Toys,900,44,24,31
tGwhBepPZ45x,Toys,1700,16,32,34
RX96lHIvZ4Z3,Toys,940,35,20,48
ikvj9oDuAFhZ,Toys,500,17,5,13
sB3mH3n4QEcI,Toys,1300,50,9,41
b0Q1ZbKwgdbT,Toys,4050,17,11,13
5a1JXL6f8a9f,Toys,600,16,11,16
crzXxuKdn74k,Toys,650,16,11,16
oyM1ldJVlFfQ,"Fixed Telephony",455,36,18,27
NC6oQrQwQvei,Toys,150,18,12,15
LF2g0EHpUTtX,Toys,1050,22,22,24
JUZSyxq6s6nI,Toys,400,20,12,15
MXfRU6BvSbFp,"Cool Stuff",15350,47,40,47
VIIt5eLqLkfs,Housewares,100,16,7,20
2NDHjxdUzmLC,Toys,6550,30,30,30
zVkMIgraNdQJ,Toys,1100,37,12,22
wEXYeIBMtNpz,Toys,1700,65,6,50
YAzQjmRMRlG7,Toys,200,16,6,14
GIOe55bN5zfR,Stationery,1900,18,38,30
s05SU4q1W3Zo,Toys,1000,45,16,16
CuqxUUSo2gjG,Toys,350,50,8,40
JMO1fdiVTpU8,Toys,1750,30,20,25
gE0Ng0Nz1FlV,Toys,321,20,12,15
BL0IdYKkkOEh,"Home Appliances",3100,64,6,55
38X7M6DglDOS,Toys,483,31,6,23
TSiXEdhui0cR,Toys,1150,18,18,18
JGMr0GHn80XX,Toys,200,16,2,11
B3mZwwzGUQD3,Toys,200,23,7,15
STviC1nORDKn,Toys,500,33,10,18
jWXXcQ3wjzxy,Toys,9950,61,31,31
xAU5QJnI3NSi,Toys,400,18,11,20
Q4LpsUu8oPX2,"Fashion Accessories",350,16,2,20
xPqE62V8h5wN,"Luggage Accessories",500,22,46,34
TYy66tRmsXw2,"Computers Accessories",100,16,6,14
pzW4oNLHaz8z,Toys,2050,34,8,32
USrWNwdVuUhu,Electronics,1250,26,10,18
n3OI7HZhXTf7,Toys,950,35,25,20
oW6KDobidlmB,Toys,950,45,15,35
1ejz74kqPoah,Toys,3600,23,9,30
2m67LSn6k958,Toys,250,40,4,30
jjzQQIFn3Omt,Toys,100,16,5,16
oKDdRwlUueKX,Toys,400,18,19,14
7hhpU4dSXEu1,Toys,12650,54,54,18
az8d3enZ8O98,Toys,662,21,26,18
VE1XRfifT9hb,"Luggage Accessories",450,24,47,34
qDgjT36KwfcF,"Furniture Decor",2500,40,10,30
UgkSjxoiV9Ev,Toys,2600,50,10,30
HheKJihhY97L,Toys,5700,85,10,40
OVYWddkNGrhm,"Bed Table",200,20,12,20
VZlmrp3aFX6s,Toys,5850,39,19,40
wV1fdAiCBWE2,Construction_tools_construction,250,19,5,13
pIsDRb4xbzyD,"Watches Gifts",350,16,14,11
T9KTMb4C9zZp,Toys,1100,30,30,20
utgXA20AK5t4,Toys,625,21,19,16
UgkSjxoiV9Ev,Toys,2600,50,10,30
ztEoP22HkfQ2,Telephony,300,17,4,12
DulvQqZRPaes,"Home Construction",1000,16,20,16
Rl1QtRCYvGT6,Toys,300,25,20,20
IB95bcrh1qzc,Toys,6550,30,30,30
4t6sNngTPh2R,Toys,150,16,16,20
GxzsTGgafDeP,"Computers Accessories",2000,33,33,16
GLHMptKfn5EI,Toys,325,17,18,12
sE9S7qbg7VBw,Toys,700,42,25,15
wVwH5dEGPAav,Toys,267,18,13,15
tpTqWy4WhVrz,Toys,200,20,15,15
1pygyHBMo59v,Toys,450,25,9,19
HdCaRtiFvTng,Toys,400,16,10,20
DJAw3D8Kp0jg,Toys,1150,16,8,45
R2u3pJSgF7Gr,Toys,200,19,9,12
zEJjfNqfAWjE,Toys,1400,26,13,35
XgCi8TVb6ViA,"Sports Leisure",28500,105,65,25
JokhvBrTgAXW,Toys,350,16,5,20
NJViTnKS7TMz,Toys,750,16,15,15
O8VAP4NditKw,Stationery,150,16,5,15
zzddahYAwwwB,Toys,1400,40,30,25
JPJ66l1zE5Yh,Toys,283,24,23,20
7vKaHpfWLlVA,Toys,100,18,6,11
TN3NRnvzVWNz,Toys,2775,60,21,25
8JMH4ASR8QMP,Toys,350,40,10,40
UNzs0JKb9gmh,Toys,3200,23,23,23
mOlbd2WF5juC,Toys,450,16,3,15
JSf9OtrZlVSW,"Health Beauty",1200,21,13,19
MSmCeIbvhMZb,Toys,1150,18,18,11
EG4wDSpFyTth,"Health Beauty",250,22,10,18
xyXKcJH3J6FU,"Air Conditioning",1300,30,10,30
pIsDRb4xbzyD,"Watches Gifts",350,16,14,11
l4Ak1k8MYyLW,Toys,262,17,12,14
memIzAEYdA8p,"Furniture Decor",7950,30,35,30
gPcgQy5PcZcR,Toys,1250,45,10,15
SEFx0R6NfWEE,Toys,500,18,7,12
0TeOsTljJM6v,Toys,100,17,10,15
hn7szEJHw5LE,Toys,792,19,14,16
E0QSlTdweClO,Toys,255,24,23,14
iyeaoVycQnbf,Toys,600,17,4,22
T58tBW6zFi3S,Toys,2200,30,35,30
Cf0ozOaWfJyb,Toys,200,25,5,15
8hDSu1ubFo2B,"Health Beauty",550,17,9,13
460vd65eDN6B,Toys,183,17,14,13
oZpO3847XlEu,Toys,600,48,10,48
rClYm5lhg17E,"Cool Stuff",500,27,10,15
yYbfrsBO1NCj,Telephony,300,17,4,12
AMKIgKd1s17B,"Health Beauty",200,22,10,18
